====================================================================================================
np2 (BEAM DENSITY) - HIGH RESOLUTION ANALYSIS (~1000 BINS)
====================================================================================================

Parameter: np2
Bounds: L=0.01, U=100.0, x0=0.0
Samples: 100,000
Out-of-bounds: 2083 samples (2.08%)

====================================================================================================
RAW DATA DISTRIBUTION - HIGH RESOLUTION (1000 bins)
====================================================================================================

Histogram: 1000 bins from 0.01 to 100.0
Bin width: 0.1000
Max count in any bin: 6472

Showing first 100 bins (near lower boundary):

  0.0100 -   0.1100:   4368 ( 4.46%) | ######################################## <<<
  7.4093 -   7.5092:     49 ( 0.05%) | 
  7.5092 -   7.6092:     44 ( 0.04%) | 
  7.6092 -   7.7092:     47 ( 0.05%) | 
  7.7092 -   7.8092:     49 ( 0.05%) | 
  7.8092 -   7.9092:     41 ( 0.04%) | 
  7.9092 -   8.0092:     41 ( 0.04%) | 
  8.0092 -   8.1092:     38 ( 0.04%) | 
  8.1092 -   8.2092:     30 ( 0.03%) | 
  8.2092 -   8.3092:     28 ( 0.03%) | 
  8.3092 -   8.4092:     32 ( 0.03%) | 
  8.4092 -   8.5091:     33 ( 0.03%) | 
  8.5091 -   8.6091:     36 ( 0.04%) | 
  8.6091 -   8.7091:     37 ( 0.04%) | 
  8.7091 -   8.8091:     24 ( 0.02%) | 
  8.8091 -   8.9091:     30 ( 0.03%) | 
  8.9091 -   9.0091:     20 ( 0.02%) | 
  9.0091 -   9.1091:     20 ( 0.02%) | 
  9.1091 -   9.2091:     19 ( 0.02%) | 
  9.2091 -   9.3091:     14 ( 0.01%) | 
  9.3091 -   9.4091:     27 ( 0.03%) | 
  9.4091 -   9.5091:     17 ( 0.02%) | 
  9.5091 -   9.6090:     21 ( 0.02%) | 
  9.6090 -   9.7090:     20 ( 0.02%) | 
  9.7090 -   9.8090:     20 ( 0.02%) | 
  9.8090 -   9.9090:     22 ( 0.02%) | 
  9.9090 -  10.0090:     21 ( 0.02%) | 

====================================================================================================
TRANSFORMED U-SPACE - HIGH RESOLUTION (1000 bins)
====================================================================================================

Histogram: 1000 bins from 0 to 1
Bin width: 0.001000
Max count: 6472

Showing first 100 bins (u=0 to u=0.1):

0.000000 - 0.001000:   4368 ( 4.46%) | ######################################## <<<
0.001000 - 0.002000:   5948 ( 6.07%) | ####################################################### <<<
0.002000 - 0.003000:   5905 ( 6.03%) | ###################################################### <<<
0.003000 - 0.004000:   6121 ( 6.25%) | ######################################################## <<<
0.004000 - 0.005000:   6472 ( 6.61%) | ############################################################ <<<
0.005000 - 0.006000:   6250 ( 6.38%) | ######################################################### <<<
0.006000 - 0.007000:   6258 ( 6.39%) | ########################################################## <<<
0.007000 - 0.008000:   5619 ( 5.74%) | #################################################### <<<
0.008000 - 0.009000:   5140 ( 5.25%) | ############################################### <<<
0.009000 - 0.010000:   4527 ( 4.62%) | ######################################### <<<
0.010000 - 0.011000:   3949 ( 4.03%) | #################################### <<<
0.011000 - 0.012000:   3459 ( 3.53%) | ################################ <<<
0.012000 - 0.013000:   3112 ( 3.18%) | ############################ <<<
0.013000 - 0.014000:   2666 ( 2.72%) | ######################## <<<
0.014000 - 0.015000:   2411 ( 2.46%) | ###################### <<<
0.015000 - 0.016000:   2108 ( 2.15%) | ################### <<<
0.016000 - 0.017000:   1886 ( 1.93%) | ################# <<<
0.017000 - 0.018000:   1651 ( 1.69%) | ############### <<<
0.018000 - 0.019000:   1496 ( 1.53%) | ############# <<<
0.019000 - 0.020000:   1336 ( 1.36%) | ############ <<<
0.020000 - 0.021000:   1260 ( 1.29%) | ########### <<<
0.021000 - 0.022000:   1149 ( 1.17%) | ########## <<<
0.022000 - 0.023000:   1004 ( 1.03%) | ######### <<<
0.023000 - 0.024000:    886 ( 0.90%) | ######## <<<
0.024000 - 0.025000:    834 ( 0.85%) | ####### <<<
0.025000 - 0.026000:    687 ( 0.70%) | ###### <<<
0.026000 - 0.027000:    677 ( 0.69%) | ###### <<<
0.027000 - 0.028000:    584 ( 0.60%) | ##### <<<
0.028000 - 0.029000:    603 ( 0.62%) | ##### <<<
0.029000 - 0.030000:    512 ( 0.52%) | #### <<<
0.030000 - 0.031000:    512 ( 0.52%) | #### <<<
0.031000 - 0.032000:    462 ( 0.47%) | #### <<<
0.032000 - 0.033000:    397 ( 0.41%) | ### <<<
0.033000 - 0.034000:    379 ( 0.39%) | ### <<<
0.034000 - 0.035000:    382 ( 0.39%) | ### <<<
0.035000 - 0.036000:    342 ( 0.35%) | ### <<<
0.036000 - 0.037000:    303 ( 0.31%) | ## <<<
0.037000 - 0.038000:    286 ( 0.29%) | ## <<<
0.038000 - 0.039000:    311 ( 0.32%) | ## <<<
0.039000 - 0.040000:    253 ( 0.26%) | ## <<<
0.040000 - 0.041000:    255 ( 0.26%) | ## <<<
0.041000 - 0.042000:    246 ( 0.25%) | ## <<<
0.042000 - 0.043000:    212 ( 0.22%) | # <<<
0.043000 - 0.044000:    195 ( 0.20%) | # <<<
0.044000 - 0.045000:    160 ( 0.16%) | # <<<
0.045000 - 0.046000:    179 ( 0.18%) | # <<<
0.046000 - 0.047000:    176 ( 0.18%) | # <<<
0.047000 - 0.048000:    174 ( 0.18%) | # <<<
0.048000 - 0.049000:    178 ( 0.18%) | # <<<
0.049000 - 0.050000:    147 ( 0.15%) | # <<<
0.050000 - 0.051000:    140 ( 0.14%) | # <<<
0.051000 - 0.052000:    141 ( 0.14%) | # <<<
0.052000 - 0.053000:    122 ( 0.12%) | # <<<
0.053000 - 0.054000:    124 ( 0.13%) | # <<<
0.054000 - 0.055000:     96 ( 0.10%) | 
0.055000 - 0.056000:    118 ( 0.12%) | # <<<
0.056000 - 0.057000:     95 ( 0.10%) | 
0.057000 - 0.058000:     98 ( 0.10%) | 
0.058000 - 0.059000:     99 ( 0.10%) | 
0.059000 - 0.060000:     83 ( 0.08%) | 
0.060000 - 0.061000:     73 ( 0.07%) | 
0.061000 - 0.062000:     96 ( 0.10%) | 
0.062000 - 0.063000:     76 ( 0.08%) | 
0.063000 - 0.064000:     66 ( 0.07%) | 
0.064000 - 0.065000:     76 ( 0.08%) | 
0.065000 - 0.066000:     67 ( 0.07%) | 
0.066000 - 0.067000:     66 ( 0.07%) | 
0.067000 - 0.068000:     58 ( 0.06%) | 
0.068000 - 0.069000:     61 ( 0.06%) | 
0.069000 - 0.070000:     60 ( 0.06%) | 
0.070000 - 0.071000:     53 ( 0.05%) | 
0.071000 - 0.072000:     55 ( 0.06%) | 
0.072000 - 0.073000:     60 ( 0.06%) | 
0.073000 - 0.074000:     56 ( 0.06%) | 
0.074000 - 0.075000:     49 ( 0.05%) | 
0.075000 - 0.076000:     44 ( 0.04%) | 
0.076000 - 0.077000:     47 ( 0.05%) | 
0.077000 - 0.078000:     49 ( 0.05%) | 
0.078000 - 0.079000:     41 ( 0.04%) | 
0.079000 - 0.080000:     41 ( 0.04%) | 
0.080000 - 0.081000:     38 ( 0.04%) | 
0.081000 - 0.082000:     30 ( 0.03%) | 
0.082000 - 0.083000:     28 ( 0.03%) | 
0.083000 - 0.084000:     32 ( 0.03%) | 
0.084000 - 0.085000:     33 ( 0.03%) | 
0.085000 - 0.086000:     36 ( 0.04%) | 
0.086000 - 0.087000:     37 ( 0.04%) | 
0.087000 - 0.088000:     24 ( 0.02%) | 
0.088000 - 0.089000:     30 ( 0.03%) | 
0.089000 - 0.090000:     20 ( 0.02%) | 
0.090000 - 0.091000:     20 ( 0.02%) | 
0.091000 - 0.092000:     19 ( 0.02%) | 
0.092000 - 0.093000:     14 ( 0.01%) | 
0.093000 - 0.094000:     27 ( 0.03%) | 
0.094000 - 0.095000:     17 ( 0.02%) | 
0.095000 - 0.096000:     21 ( 0.02%) | 
0.096000 - 0.097000:     20 ( 0.02%) | 
0.097000 - 0.098000:     20 ( 0.02%) | 
0.098000 - 0.099000:     22 ( 0.02%) | 
0.099000 - 0.100000:     21 ( 0.02%) | 

====================================================================================================
INTERPRETATION
====================================================================================================

Bin-to-bin ratio analysis (first 50 bins):
For continuous distribution: ratios should be ~1.0
For spike: ratios show sharp drop-off

  Bin  0 → Bin  1: 1.362
  Bin  1 → Bin  2: 0.993
  Bin  2 → Bin  3: 1.037
  Bin  3 → Bin  4: 1.057
  Bin  4 → Bin  5: 0.966
  Bin  5 → Bin  6: 1.001
  Bin  6 → Bin  7: 0.898
  Bin  7 → Bin  8: 0.915
  Bin  8 → Bin  9: 0.881
  Bin  9 → Bin 10: 0.872
  Bin 10 → Bin 11: 0.876
  Bin 11 → Bin 12: 0.900
  Bin 12 → Bin 13: 0.857
  Bin 13 → Bin 14: 0.904
  Bin 14 → Bin 15: 0.874
  Bin 15 → Bin 16: 0.895
  Bin 16 → Bin 17: 0.875
  Bin 17 → Bin 18: 0.906
  Bin 18 → Bin 19: 0.893
  Bin 19 → Bin 20: 0.943

Mean ratio (first 20): 0.945 ± 0.111
→ SPIKE pattern (sharp, discontinuous change)

====================================================================================================
SUMMARY STATISTICS
====================================================================================================

Lower boundary concentration:
  u < 0.001:   4368 samples ( 4.46%)
  u < 0.010:  56608 samples (57.81%)
  u < 0.020:  80682 samples (82.40%)
  u < 0.050:  94427 samples (96.44%)

====================================================================================================
CONCLUSION
====================================================================================================

✓ EXTREME lower boundary stickiness confirmed (>50% within u<0.01)
  This is NOT a continuous distribution
  Metadata should be corrected: expected_lower_stickiness: false → true

